2015-01-18,1421510400,,,
E5600841,PPC1,911,0006,5,10
E5600841,PR54,911,0006,2,10
E5600841,PR61,911,0006,3,10
E5600841,PR62,911,0006,4,10
E5600841,PS11,911,0006,13,10
E5600841,PS12,911,0006,10,10
E5600841,PS31,911,0006,10,10
E5600841,PS32,911,0006,4,10
E5600841,PS51,911,0006,10,10
E5600841,PS52,911,0006,11,10
E5600841,PS71,911,0006,13,10
E5600841,PS72,911,0006,10,10
S1901066,P004,911,0006,6,10
S1900587,P001,911,0012,0,00
S1900587,P005,911,0012,0,00
E4900333,P001,911,0006,9,10
E4900333,P002,911,0006,0,00
E4900333,P003,911,0006,0,00
E4900333,P103,911,0006,0,32
E4900333,P021,911,0006,6,10
E4900333,P105,911,0006,9,10
S1900685,P002,911,0006,10,10
S1900685,P421,911,0006,13,10
S1900685,P411,911,0006,5,10
E4900744,P001,923,0000,292,10
E4900744,P023,923,0000,0,00
E4900744,P001,936,0000,12,10
E4900744,P023,936,0000,0,00
E5002890,P001,922,0000,0,00
E5002890,P002,922,0000,2,10
E5002890,P003,922,0000,0,10
E5002890,P001,923,0000,0,00
E5002890,P002,923,0000,127,10
E5002890,P003,923,0000,95,10
E5002890,P001,924,0000,0,00
E5002890,P002,924,0000,2,10
E5002890,P003,924,0000,0,10
E5002890,P001,926,0000,0,00
E5002890,P002,926,0000,15,10
E5002890,P003,926,0000,21,10
E5002890,P001,936,0000,0,00
E5002890,P002,936,0000,9,10
E5002890,P003,936,0000,9,10
E5600869,P001,922,0000,139,10
E5600869,P001,923,0000,129,10
E5600869,P001,936,0000,6,10
S1602755,P101,911,0012,5,10
S1602755,P201,911,0012,6,10
S1602755,P301,911,0012,6,10
S1901066,P004,922,0000,0,32
S1901066,P004,923,0000,0,32
S1901066,P004,924,0000,0,32
S1901066,P004,936,0000,6,10
S1901066,P004,937,0000,11,10
E5600841,P001,923,0000,15,10
E5600841,P001,936,0000,7,10
E5600841,P001,922,0000,19,10
E5600841,P002,923,0000,20,10
E5600841,P002,936,0000,5,10
E5600841,P002,922,0000,17,10
E5600841,P003,923,0000,10,10
E5600841,P003,936,0000,6,10
E5600841,P003,922,0000,24,10
E5600841,P004,923,0000,15,10
E5600841,P004,936,0000,5,10
E5600841,P004,922,0000,21,10
E5600841,P005,923,0000,20,10
E5600841,P005,936,0000,4,10
E5600841,P005,922,0000,20,10
E5600841,P006,923,0000,0,00
E5600841,P006,936,0000,0,00
E5600841,P006,922,0000,0,00
E5600841,P007,923,0000,64,10
E5600841,P007,936,0000,7,10
E5600841,P007,922,0000,87,10
E5600841,P008,923,0000,34,10
E5600841,P008,936,0000,7,10
E5600841,P008,922,0000,8,10
E5600841,P009,923,0000,25,10
E5600841,P009,936,0000,7,10
E5600841,P009,922,0000,31,10
E5600841,P010,923,0000,20,10
E5600841,P010,936,0000,7,10
E5600841,P010,922,0000,21,10
E5600841,PC23,923,0000,68,10
E5600841,PC23,936,0000,8,10
E5600841,PC23,922,0000,16,10
E5600841,PC83,923,0000,61,10
E5600841,PC83,936,0000,7,10
E5600841,PC83,922,0000,22,10
E5600841,PPB1,923,0000,11,10
E5600841,PPB1,936,0000,7,10
E5600841,PPB1,922,0000,23,10
E5600841,PPC1,923,0000,19,10
E5600841,PPC1,936,0000,3,10
E5600841,PPC1,922,0000,20,10
E5600841,PR54,923,0000,90,10
E5600841,PR54,936,0000,7,10
E5600841,PR54,922,0000,48,10
E5600841,PR61,923,0000,47,10
E5600841,PR61,936,0000,5,10
E5600841,PR61,922,0000,42,10
E5600841,PR62,923,0000,46,10
E5600841,PR62,936,0000,6,10
E5600841,PR62,922,0000,21,10
E5600841,PS11,923,0000,25,10
E5600841,PS11,936,0000,11,10
E5600841,PS11,922,0000,64,10
E5600841,PS31,923,0000,61,10
E5600841,PS31,936,0000,13,10
E5600841,PS31,922,0000,53,10
E5600841,PS51,923,0000,37,10
E5600841,PS51,936,0000,11,10
E5600841,PS51,922,0000,11,10
E5600841,PS71,923,0000,50,10
E5600841,PS71,936,0000,11,10
E5600841,PS71,922,0000,22,10
S2201109,P711,911,0006,14,10
S2201109,P731,911,0006,16,10
S2201109,P741,911,0006,14,10
S2201109,P751,911,0006,16,10
E5600332,P001,911,0012,3,10
E5600332,P002,911,0012,4,10
E5600332,P003,911,0012,3,10
S1900685,P421,922,0000,18,10
S1900685,P421,923,0000,72,10
S1900685,P421,936,0000,5,10
S1900685,P411,922,0000,44,10
S1900685,P411,923,0000,78,10
S1900685,P411,936,0000,12,10
E5400878,P010,911,0000,3,10
E5600056,P004,922,0015,0,00
E5600056,P004,923,0015,0,00
E5600056,P004,924,0015,0,00
E5600056,P004,936,0015,0,00
E5600056,P006,922,0015,1,10
E5600056,P006,923,0015,84,10
E5600056,P006,924,0015,0,10
E5600056,P006,936,0015,8,10
E5600056,P007,922,0015,0,00
E5600056,P007,923,0015,0,00
E5600056,P007,924,0015,0,00
E5600056,P007,936,0015,0,00
E5600056,P008,922,0015,0,10
E5600056,P008,923,0015,0,10
E5600056,P008,924,0015,0,10
E5600056,P008,936,0015,20,10
E5600056,P016,922,0015,0,10
E5600056,P016,923,0015,54,10
E5600056,P016,936,0015,12,10
E5600056,P017,922,0015,0,00
E5600056,P017,923,0015,0,00
E5600056,P017,924,0015,0,00
E5600056,P017,936,0015,0,00
E5600056,P018,922,0015,0,10
E5600056,P018,923,0015,29,10
E5600056,P018,924,0015,0,10
E5600056,P018,936,0015,4,10
E5600056,P021,922,0015,0,10
E5600056,P021,923,0015,30,10
E5600056,P021,924,0015,0,10
E5600056,P021,936,0015,5,10
E5600056,P024,922,0015,3,10
E5600056,P024,923,0015,37,10
E5600056,P024,924,0015,1,10
E5600056,P024,936,0015,6,10
E5600056,P034,922,0015,0,00
E5600056,P034,923,0015,0,00
E5600056,P034,936,0015,0,00
E4900744,P001,911,0012,9,10
E4900744,P002,911,0012,3,10
E4900744,P023,911,0012,0,00
E5600789,P001,911,0012,3,10
E5601197,P002,911,0012,3,10
E5601197,P003,911,0012,3,10
E5600056,P004,911,0018,0,00
E5600056,P006,911,0018,3,10
E5600056,P007,911,0018,0,00
E5600056,P008,911,0018,7,10
E5600056,P009,911,0018,0,00
E5600056,P016,911,0018,3,10
E5600056,P017,911,0018,0,00
E5600056,P018,911,0018,3,10
E5600056,P021,911,0018,3,10
E5600056,P022,911,0018,3,10
E5600056,P023,911,0018,1,10
E5600056,P024,911,0018,2,10
E5002890,P001,911,0012,0,00
E5002890,P002,911,0012,5,10
E5002890,P003,911,0012,5,10
E5600869,P001,911,0012,4,10
E5600896,P004,911,0000,0,00
E5600896,P005,911,0000,0,00
E5600896,P007,911,0000,5,10
E5600896,P008,911,0000,5,10
E4900333,P001,922,0000,1,10
E4900333,P002,922,0000,0,00
E4900333,P003,922,0000,0,00
E4900333,P103,922,0000,0,32
E4900333,P021,922,0000,0,10
E4900333,P105,922,0000,93,10
E4900333,P001,923,0000,89,10
E4900333,P002,923,0000,0,00
E4900333,P003,923,0000,0,00
E4900333,P103,923,0000,0,32
E4900333,P021,923,0000,30,10
E4900333,P105,923,0000,99,10
E4900333,P001,936,0000,12,10
E4900333,P002,936,0000,0,00
E4900333,P003,936,0000,0,00
E4900333,P103,936,0000,0,32
E4900333,P021,936,0000,8,10
E4900333,P105,936,0000,12,10
E5600841,P001,911,0012,5,10
E5600841,P002,911,0012,5,10
E5600841,P003,911,0012,9,10
E5600841,P004,911,0012,6,10
E5600841,P005,911,0012,7,10
E5600841,P006,911,0012,0,00
E5600841,P007,911,0012,5,10
E5600841,P008,911,0012,6,10
E5600841,P009,911,0012,8,10
E5600841,P010,911,0012,7,10
E5600841,PC23,911,0012,8,10
E5600841,PC83,911,0012,14,10
E5600841,PPB1,911,0012,7,10
E5600841,PPC1,911,0012,5,10
E5600841,PR54,911,0012,2,10
E5600841,PR61,911,0012,3,10
E5600841,PR62,911,0012,4,10
E5600841,PS11,911,0012,13,10
E5600841,PS12,911,0012,10,10
E5600841,PS31,911,0012,10,10
E5600841,PS32,911,0012,4,10
E5600841,PS51,911,0012,10,10
E5600841,PS52,911,0012,11,10
E5600841,PS71,911,0012,14,10
E5600841,PS72,911,0012,12,10
S1901066,P004,911,0012,6,10
S1900685,P002,911,0012,10,10
S1900685,P421,911,0012,11,10
S1900685,P411,911,0012,4,10
S1602755,P101,911,0018,5,10
S1602755,P201,911,0018,6,10
S1602755,P301,911,0018,6,10
E4900333,P001,911,0012,9,10
E4900333,P002,911,0012,0,00
E4900333,P003,911,0012,0,00
E4900333,P103,911,0012,0,32
E4900333,P021,911,0012,6,10
E4900333,P105,911,0012,9,10
S2201109,P711,911,0012,14,10
S2201109,P731,911,0012,16,10
S2201109,P741,911,0012,15,10
S2201109,P751,911,0012,16,10
E5600332,P001,911,0018,3,10
E5600332,P002,911,0018,3,10
E5600332,P003,911,0018,3,10
E5600896,P004,911,0006,0,00
E5600896,P005,911,0006,0,00
E5600896,P007,911,0006,5,10
E5600896,P008,911,0006,5,10
E5400878,P010,911,0006,3,10
E4900744,P001,911,0018,9,10
E4900744,P002,911,0018,3,10
E4900744,P023,911,0018,0,00
E5600789,P001,911,0018,3,10
E5601197,P002,911,0018,3,10
E5601197,P003,911,0018,3,10
E5600056,P004,911,0024,0,00
E5600056,P006,911,0024,3,10
E5600056,P007,911,0024,0,00
E5600056,P008,911,0024,7,10
E5600056,P009,911,0024,0,00
E5600056,P016,911,0024,3,10
E5600056,P017,911,0024,0,00
E5600056,P018,911,0024,3,10
E5600056,P021,911,0024,3,10
E5600056,P022,911,0024,3,10
E5600056,P023,911,0024,1,10
E5600056,P024,911,0024,2,10
E5002890,P001,911,0018,0,00
E5002890,P002,911,0018,5,10
E5002890,P003,911,0018,5,10
E5600869,P001,911,0018,4,10
S1900587,P001,911,0024,0,00
S1900587,P001,922,0015,0,00
S1900587,P001,923,0015,0,00
S1900587,P001,936,0015,0,00
S1900587,P005,911,0024,0,00
S1900587,P005,922,0015,0,00
S1900587,P005,923,0015,0,00
S1900587,P005,936,0015,0,00
E5600841,P001,911,0018,5,10
E5600841,P002,911,0018,5,10
E5600841,P003,911,0018,9,10
E5600841,P004,911,0018,6,10
E5600841,P005,911,0018,7,10
E5600841,P006,911,0018,0,00
E5600841,P007,911,0018,5,10
E5600841,P008,911,0018,6,10
E5600841,P009,911,0018,8,10
E5600841,P010,911,0018,7,10
E5600841,PC23,911,0018,8,10
E5600841,PC83,911,0018,14,10
E5600841,PPB1,911,0018,7,10
E5600841,PPC1,911,0018,5,10
E5600841,PR54,911,0018,2,10
E5600841,PR61,911,0018,3,10
E5600841,PR62,911,0018,4,10
E5600841,PS11,911,0018,13,10
E5600841,PS12,911,0018,10,10
E5600841,PS31,911,0018,10,10
E5600841,PS32,911,0018,4,10
E5600841,PS51,911,0018,10,10
E5600841,PS52,911,0018,12,10
E5600841,PS71,911,0018,13,10
E5600841,PS72,911,0018,12,10
E5600896,P004,922,0000,0,00
E5600896,P004,923,0000,0,00
E5600896,P004,936,0000,0,00
E5600896,P005,922,0000,0,00
E5600896,P005,923,0000,0,00
E5600896,P005,936,0000,0,00
E5600896,P007,922,0000,0,10
E5600896,P007,923,0000,38,10
E5600896,P007,936,0000,11,10
E5600896,P008,922,0000,0,10
E5600896,P008,923,0000,61,10
E5600896,P008,936,0000,9,10
E5400878,P001,923,0000,31,10
E5400878,P001,936,0000,15,10
E5400878,P002,923,0000,30,10
E5400878,P002,936,0000,15,10
E5400878,P003,923,0000,0,00
E5400878,P003,936,0000,0,00
E5400878,P010,923,0000,17,10
E5400878,P010,936,0000,14,10
S2201109,P711,911,0018,14,10
S2201109,P731,911,0018,16,10
S2201109,P741,911,0018,14,10
S2201109,P751,911,0018,16,10
S1901066,P004,911,0018,6,10
S1900685,P002,911,0018,10,10
S1900685,P421,911,0018,10,10
S1900685,P411,911,0018,4,10
S1602755,P101,911,0024,5,10
S1602755,P201,911,0024,6,10
S1602755,P301,911,0024,6,10
S1602755,P101,922,0015,2,10
S1602755,P201,922,0015,2,10
S1602755,P301,922,0015,2,10
S1602755,P101,923,0015,67,10
S1602755,P201,923,0015,84,10
S1602755,P301,923,0015,62,10
S1602755,P101,924,0015,2,10
S1602755,P201,924,0015,2,10
S1602755,P301,924,0015,2,10
S1602755,P101,926,0015,2,10
S1602755,P201,926,0015,8,10
S1602755,P301,926,0015,16,10
S1602755,P101,936,0015,9,10
S1602755,P201,936,0015,12,10
S1602755,P301,936,0015,13,10
S2300401,P011,911,0048,9,10
E4900333,P001,911,0018,9,10
E4900333,P002,911,0018,0,00
E4900333,P003,911,0018,0,00
E4900333,P103,911,0018,0,32
E4900333,P021,911,0018,6,10
E4900333,P105,911,0018,9,10
E5600332,P001,911,0024,3,10
E5600332,P002,911,0024,4,10
E5600332,P003,911,0024,3,10
E5600896,P004,911,0012,0,00
E5600896,P005,911,0012,0,00
E5600896,P007,911,0012,5,10
E5600896,P008,911,0012,5,10
E5400878,P010,911,0012,3,10
E4900744,P001,911,0024,9,10
E4900744,P002,911,0024,3,10
E4900744,P023,911,0024,0,00
E4900744,P001,923,0015,274,10
E4900744,P023,923,0015,0,00
E4900744,P001,936,0015,12,10
E4900744,P023,936,0015,0,00
E5600789,P001,911,0024,3,10
E5601197,P002,911,0024,3,10
E5601197,P003,911,0024,3,10
E5600056,P004,911,0030,0,00
E5600056,P006,911,0030,3,10
E5600056,P007,911,0030,0,00
E5600056,P008,911,0030,7,10
E5600056,P009,911,0030,0,00
E5600056,P016,911,0030,3,10
E5600056,P017,911,0030,0,00
E5600056,P018,911,0030,3,10
E5600056,P021,911,0030,3,10
E5600056,P022,911,0030,3,10
E5600056,P023,911,0030,1,10
E5600056,P024,911,0030,2,10
E5600056,P004,922,0030,0,00
E5600056,P004,923,0030,0,00
E5600056,P004,924,0030,0,00
E5600056,P004,936,0030,0,00
E5600056,P006,922,0030,1,10
E5600056,P006,923,0030,76,10
E5600056,P006,924,0030,0,10
E5600056,P006,936,0030,8,10
E5600056,P007,922,0030,0,00
E5600056,P007,923,0030,0,00
E5600056,P007,924,0030,0,00
E5600056,P007,936,0030,0,00
E5600056,P008,922,0030,0,10
E5600056,P008,923,0030,0,10
E5600056,P008,924,0030,0,10
E5600056,P008,936,0030,20,10
E5600056,P016,922,0030,0,10
E5600056,P016,923,0030,54,10
E5600056,P016,936,0030,12,10
E5600056,P017,922,0030,0,00
E5600056,P017,923,0030,0,00
E5600056,P017,924,0030,0,00
E5600056,P017,936,0030,0,00
E5600056,P018,922,0030,0,10
E5600056,P018,923,0030,29,10
E5600056,P018,936,0030,4,10
E5600056,P021,922,0030,0,10
E5600056,P021,923,0030,32,10
E5600056,P021,936,0030,4,10
E5600056,P024,922,0030,2,10
E5600056,P024,923,0030,30,10
E5600056,P024,924,0030,1,10
E5600056,P024,936,0030,6,10
E5600056,P034,923,0030,0,00
E5600056,P034,936,0030,0,00
E5002890,P001,911,0024,0,00
E5002890,P002,911,0024,5,10
E5002890,P003,911,0024,5,10
E5002890,P001,922,0015,0,00
E5002890,P002,922,0015,2,10
E5002890,P003,922,0015,0,10
E5002890,P001,923,0015,0,00
E5002890,P002,923,0015,133,10
E5002890,P003,923,0015,78,10
E5002890,P001,924,0015,0,00
E5002890,P002,924,0015,2,10
E5002890,P003,924,0015,0,10
E5002890,P001,926,0015,0,00
E5002890,P002,926,0015,14,10
E5002890,P003,926,0015,23,10
E5002890,P001,936,0015,0,00
E5002890,P002,936,0015,9,10
E5002890,P003,936,0015,10,10
E5600869,P001,911,0024,4,10
E5600869,P001,922,0015,135,10
E5600869,P001,923,0015,126,10
E5600869,P001,936,0015,7,10
E5600841,P001,923,0015,20,10
E5600841,P001,936,0015,7,10
E5600841,P001,911,0024,5,10
E5600841,P001,922,0015,20,10
E5600841,P002,923,0015,38,10
E5600841,P002,936,0015,5,10
E5600841,P002,911,0024,5,10
E5600841,P002,922,0015,18,10
E5600841,P003,923,0015,20,10
E5600841,P003,936,0015,6,10
E5600841,P003,911,0024,9,10
E5600841,P003,922,0015,25,10
E5600841,P004,923,0015,16,10
E5600841,P004,936,0015,5,10
E5600841,P004,911,0024,6,10
E5600841,P004,922,0015,21,10
E5600841,P005,923,0015,19,10
E5600841,P005,936,0015,4,10
E5600841,P005,911,0024,7,10
E5600841,P005,922,0015,19,10
E5600841,P006,923,0015,0,00
E5600841,P006,936,0015,0,00
E5600841,P006,911,0024,0,00
E5600841,P006,922,0015,0,00
E5600841,P007,923,0015,63,10
E5600841,P007,936,0015,7,10
E5600841,P007,911,0024,5,10
E5600841,P007,922,0015,86,10
E5600841,P008,923,0015,32,10
E5600841,P008,936,0015,8,10
E5600841,P008,911,0024,6,10
E5600841,P008,922,0015,21,10
E5600841,P009,923,0015,23,10
E5600841,P009,936,0015,7,10
E5600841,P009,911,0024,8,10
E5600841,P009,922,0015,29,10
E5600841,P010,923,0015,17,10
E5600841,P010,936,0015,6,10
E5600841,P010,911,0024,7,10
E5600841,P010,922,0015,21,10
E5600841,PC23,923,0015,80,10
E5600841,PC23,936,0015,8,10
E5600841,PC23,911,0024,9,10
E5600841,PC23,922,0015,16,10
E5600841,PC83,923,0015,58,10
E5600841,PC83,936,0015,7,10
E5600841,PC83,911,0024,14,10
E5600841,PC83,922,0015,21,10
E5600841,PPB1,923,0015,11,10
E5600841,PPB1,936,0015,7,10
E5600841,PPB1,911,0024,7,10
E5600841,PPB1,922,0015,22,10
E5600841,PPC1,923,0015,19,10
E5600841,PPC1,936,0015,3,10
E5600841,PPC1,911,0024,5,10
E5600841,PPC1,922,0015,23,10
E5600841,PR54,923,0015,128,10
E5600841,PR54,936,0015,7,10
E5600841,PR54,911,0024,2,10
E5600841,PR54,922,0015,51,10
E5600841,PR61,923,0015,49,10
E5600841,PR61,936,0015,5,10
E5600841,PR61,911,0024,3,10
E5600841,PR61,922,0015,44,10
E5600841,PR62,923,0015,47,10
E5600841,PR62,936,0015,6,10
E5600841,PR62,911,0024,4,10
E5600841,PR62,922,0015,21,10
E5600841,PS11,923,0015,26,10
E5600841,PS11,936,0015,11,10
E5600841,PS11,911,0024,14,10
E5600841,PS11,922,0015,67,10
E5600841,PS12,911,0024,10,10
E5600841,PS31,923,0015,65,10
E5600841,PS31,936,0015,12,10
E5600841,PS31,911,0024,10,10
E5600841,PS31,922,0015,56,10
E5600841,PS32,911,0024,4,10
E5600841,PS51,923,0015,37,10
E5600841,PS51,936,0015,11,10
E5600841,PS51,911,0024,10,10
E5600841,PS51,922,0015,11,10
E5600841,PS52,911,0024,11,10
E5600841,PS71,923,0015,49,10
E5600841,PS71,936,0015,11,10
E5600841,PS71,911,0024,12,10
E5600841,PS71,922,0015,20,10
E5600841,PS72,911,0024,12,10
S1901066,P004,922,0015,229,10
S1901066,P004,923,0015,165,10
S1901066,P004,924,0015,0,10
S1901066,P004,936,0015,5,10
S1901066,P004,937,0015,11,10
S1901066,P004,911,0024,6,10
S1900685,P002,911,0024,10,10
S1900685,P421,911,0024,11,10
S1900685,P421,922,0015,18,10
S1900685,P421,923,0015,73,10
S1900685,P421,936,0015,5,10
S1900685,P411,911,0024,4,10
S1900685,P411,922,0015,44,10
S1900685,P411,923,0015,78,10
S1900685,P411,936,0015,12,10
S1602755,P101,911,0030,5,10
S1602755,P201,911,0030,6,10
S1602755,P301,911,0030,6,10
S2300401,P011,911,0000,9,10
S2300401,P011,923,0000,76,10
S2300401,P011,936,0000,7,10
S2300401,P011,922,0000,38,10
S2300401,P011,248,0000,165744,10
S2300401,P011,223,0000,76,10
S2300401,P011,236,0000,7,10
S2300401,P011,222,0000,37,10
S2300401,P011,259,0000,49,10
E4900333,P001,911,0024,9,10
E4900333,P002,911,0024,0,00
E4900333,P003,911,0024,0,00
E4900333,P103,911,0024,0,32
E4900333,P021,911,0024,6,10
E4900333,P105,911,0024,9,10
E4900333,P001,922,0015,1,10
E4900333,P002,922,0015,0,00
E4900333,P003,922,0015,0,00
E4900333,P103,922,0015,0,32
E4900333,P021,922,0015,0,10
E4900333,P105,922,0015,92,10
E4900333,P001,923,0015,90,10
E4900333,P002,923,0015,0,00
E4900333,P003,923,0015,0,00
E4900333,P103,923,0015,0,32
E4900333,P021,923,0015,29,10
E4900333,P105,923,0015,100,10
E4900333,P001,936,0015,12,10
E4900333,P002,936,0015,0,00
E4900333,P003,936,0015,0,00
E4900333,P103,936,0015,0,32
E4900333,P021,936,0015,8,10
E4900333,P105,936,0015,12,10
S2300401,P011,923,0045,76,10
S2300401,P011,936,0045,7,10
S2300401,P011,922,0045,36,10
S2300401,P011,911,0054,9,10
S2201109,P711,923,0015,42,10
S2201109,P711,936,0015,7,10
S2201109,P711,922,0015,9,10
S2201109,P731,923,0015,45,10
S2201109,P731,936,0015,5,10
S2201109,P731,922,0015,21,10
S2201109,P741,923,0015,52,10
S2201109,P741,936,0015,6,10
S2201109,P741,922,0015,24,10
S2201109,P751,923,0015,54,10
S2201109,P751,936,0015,7,10
S2201109,P751,922,0015,42,10
S1900587,P001,911,0036,0,00
S1900587,P005,911,0036,0,00
E5600896,P004,911,0018,0,00
E5600896,P005,911,0018,0,00
E5600896,P007,911,0018,5,10
E5600896,P008,911,0018,5,10
E5400878,P010,911,0018,3,10
S2201109,P711,911,0024,14,10
S2201109,P731,911,0024,16,10
S2201109,P741,911,0024,14,10
S2201109,P751,911,0024,16,10
E5600332,P001,911,0030,3,10
E5600332,P002,911,0030,4,10
E5600332,P003,911,0030,3,10
E4900744,P001,911,0030,9,10
E4900744,P002,911,0030,3,10
E4900744,P023,911,0030,0,00
E5600789,P001,911,0030,3,10
